Fecha venta;Código sucursal;Código categoría;$ cobrados;;;;
20/09/2020;S-10;C-01; $41,226.84 ;;;;
21/09/2020;S-03;C-05; $26,102.16 ;;;;
21/09/2020;S-12;C-07; $54,783.10 ;;;;
22/09/2020;S-08;C-05; $29,193.43 ;;;;
22/09/2020;S-14;C-02; $16,127.28 ;;;;
23/09/2020;S-08;C-01; $54,971.77 ;;;;
24/09/2020;S-08;C-04; $51,121.90 ;;;;
24/09/2020;S-09;C-01; $37,097.98 ;;;;
24/09/2020;S-10;C-05; $55,906.16 ;;;;
24/09/2020;S-10;C-06; $27,903.80 ;;;;
24/09/2020;S-14;C-06; $39,627.20 ;;;;
25/09/2020;S-03;C-01; $13,808.07 ;;;;
25/09/2020;S-03;C-04; $47,719.74 ;;;;
25/09/2020;S-06;C-06; $41,533.20 ;;;;
25/09/2020;S-09;C-02; $30,087.92 ;;;;
25/09/2020;S-10;C-02; $57,152.53 ;;;;
25/09/2020;S-11;C-05; $23,031.47 ;;;;
25/09/2020;S-14;C-06; $41,115.43 ;;;;
26/09/2020;S-01;C-04; $40,657.86 ;;;;
26/09/2020;S-02;C-05; $51,888.19 ;;;;
26/09/2020;S-02;C-06; $25,197.96 ;;;;
26/09/2020;S-04;C-07; $25,494.41 ;;;;
26/09/2020;S-06;C-06; $41,146.08 ;;;;
26/09/2020;S-08;C-06; $46,076.10 ;;;;
26/09/2020;S-09;C-05; $13,920.86 ;;;;
26/09/2020;S-10;C-06; $31,523.47 ;;;;
26/09/2020;S-10;C-07; $17,835.89 ;;;;
26/09/2020;S-11;C-05; $29,390.47 ;;;;
26/09/2020;S-12;C-03; $58,800.86 ;;;;
26/09/2020;S-15;C-03; $11,076.68 ;;;;
27/09/2020;S-09;C-03; $59,778.74 ;;;;
28/09/2020;S-01;C-06; $57,114.29 ;;;;
28/09/2020;S-01;C-07; $46,492.91 ;;;;
28/09/2020;S-02;C-01; $53,002.25 ;;;;
28/09/2020;S-02;C-03; $39,687.94 ;;;;
28/09/2020;S-03;C-01; $59,432.46 ;;;;
28/09/2020;S-03;C-06; $56,731.90 ;;;;
28/09/2020;S-04;C-05; $44,914.05 ;;;;
28/09/2020;S-04;C-06; $12,787.29 ;;;;
28/09/2020;S-06;C-02; $54,167.85 ;;;;
28/09/2020;S-06;C-03; $10,396.66 ;;;;
28/09/2020;S-07;C-05; $40,094.78 ;;;;
28/09/2020;S-08;C-07; $30,078.49 ;;;;
28/09/2020;S-09;C-04; $42,290.44 ;;;;
28/09/2020;S-10;C-01; $42,008.52 ;;;;
28/09/2020;S-10;C-07; $35,212.06 ;;;;
28/09/2020;S-11;C-06; $58,809.44 ;;;;
28/09/2020;S-13;C-01; $59,518.29 ;;;;
28/09/2020;S-15;C-01; $13,733.03 ;;;;
29/09/2020;S-01;C-07; $15,988.41 ;;;;
29/09/2020;S-03;C-04; $45,987.31 ;;;;
29/09/2020;S-03;C-06; $18,260.18 ;;;;
29/09/2020;S-07;C-06; $10,024.52 ;;;;
29/09/2020;S-10;C-02; $53,910.77 ;;;;
29/09/2020;S-12;C-02; $58,242.74 ;;;;
29/09/2020;S-13;C-03; $35,014.72 ;;;;
29/09/2020;S-13;C-06; $46,928.87 ;;;;
29/09/2020;S-15;C-04; $11,432.49 ;;;;
30/09/2020;S-01;C-06; $34,185.07 ;;;;
30/09/2020;S-13;C-01; $57,792.21 ;;;;
30/09/2020;S-13;C-07; $52,803.73 ;;;;
30/09/2020;S-15;C-05; $46,783.72 ;;;;
1/10/2020;S-02;C-03; $25,867.07 ;;;;
1/10/2020;S-10;C-02; $37,662.53 ;;;;
2/10/2020;S-01;C-01; $44,906.70 ;;;;
2/10/2020;S-01;C-06; $12,308.36 ;;;;
2/10/2020;S-04;C-03; $22,972.17 ;;;;
3/10/2020;S-02;C-07; $15,385.77 ;;;;
3/10/2020;S-08;C-06; $15,623.41 ;;;;
4/10/2020;S-15;C-05; $53,858.67 ;;;;
5/10/2020;S-14;C-07; $29,747.99 ;;;;
6/10/2020;S-04;C-07; $16,471.63 ;;;;
6/10/2020;S-11;C-03; $10,923.15 ;;;;
7/10/2020;S-01;C-02; $36,720.16 ;;;;
7/10/2020;S-04;C-04; $30,677.48 ;;;;
7/10/2020;S-04;C-07; $36,461.24 ;;;;
8/10/2020;S-03;C-02; $54,855.74 ;;;;
8/10/2020;S-07;C-01; $21,262.79 ;;;;
8/10/2020;S-10;C-05; $29,175.74 ;;;;
8/10/2020;S-11;C-03; $51,496.20 ;;;;
9/10/2020;S-02;C-07; $23,047.59 ;;;;
9/10/2020;S-04;C-02; $46,158.43 ;;;;
9/10/2020;S-06;C-03; $13,354.30 ;;;;
10/10/2020;S-06;C-01; $38,357.40 ;;;;
11/10/2020;S-02;C-07; $48,936.66 ;;;;
11/10/2020;S-03;C-04; $48,106.26 ;;;;
11/10/2020;S-04;C-02; $12,787.36 ;;;;
11/10/2020;S-07;C-03; $10,320.75 ;;;;
12/10/2020;S-01;C-02; $51,166.41 ;;;;
12/10/2020;S-10;C-03; $29,667.90 ;;;;
12/10/2020;S-11;C-02; $23,797.98 ;;;;
12/10/2020;S-11;C-05; $37,851.28 ;;;;
13/10/2020;S-07;C-06; $54,293.86 ;;;;
14/10/2020;S-02;C-06; $10,082.59 ;;;;
15/10/2020;S-01;C-01; $45,043.04 ;;;;
15/10/2020;S-04;C-04; $44,281.66 ;;;;
16/10/2020;S-13;C-04; $36,847.33 ;;;;
17/10/2020;S-01;C-04; $30,658.66 ;;;;
17/10/2020;S-02;C-06; $12,140.09 ;;;;
17/10/2020;S-09;C-02; $10,768.99 ;;;;
18/10/2020;S-03;C-06; $49,373.76 ;;;;
19/10/2020;S-01;C-07; $27,537.32 ;;;;
19/10/2020;S-10;C-03; $21,539.25 ;;;;
20/10/2020;S-02;C-01; $33,498.93 ;;;;
20/10/2020;S-04;C-04; $35,074.46 ;;;;
20/10/2020;S-09;C-01; $46,080.24 ;;;;
20/10/2020;S-13;C-02; $48,209.60 ;;;;
20/10/2020;S-13;C-04; $26,199.62 ;;;;
20/10/2020;S-15;C-04; $27,261.41 ;;;;
21/10/2020;S-04;C-02; $10,028.46 ;;;;
21/10/2020;S-08;C-03; $42,390.10 ;;;;
21/10/2020;S-08;C-05; $10,181.21 ;;;;
21/10/2020;S-09;C-01; $51,504.61 ;;;;
21/10/2020;S-10;C-03; $37,929.61 ;;;;
21/10/2020;S-12;C-06; $29,320.01 ;;;;
22/10/2020;S-03;C-02; $27,239.62 ;;;;
22/10/2020;S-14;C-03; $55,932.18 ;;;;
23/10/2020;S-07;C-02; $49,671.17 ;;;;
23/10/2020;S-11;C-07; $36,307.10 ;;;;
23/10/2020;S-15;C-03; $58,966.28 ;;;;
24/10/2020;S-02;C-01; $56,641.63 ;;;;
24/10/2020;S-04;C-04; $58,112.06 ;;;;
24/10/2020;S-09;C-05; $28,128.48 ;;;;
24/10/2020;S-10;C-03; $16,611.37 ;;;;
24/10/2020;S-12;C-01; $48,377.20 ;;;;
24/10/2020;S-13;C-07; $17,016.68 ;;;;
24/10/2020;S-15;C-03; $26,529.93 ;;;;
25/10/2020;S-01;C-03; $49,356.25 ;;;;
25/10/2020;S-03;C-03; $56,356.70 ;;;;
25/10/2020;S-04;C-02; $18,219.14 ;;;;
25/10/2020;S-04;C-03; $36,260.61 ;;;;
25/10/2020;S-04;C-04; $58,634.98 ;;;;
25/10/2020;S-04;C-07; $39,594.68 ;;;;
25/10/2020;S-08;C-07; $19,777.44 ;;;;
25/10/2020;S-10;C-07; $24,731.89 ;;;;
25/10/2020;S-13;C-05; $26,370.75 ;;;;
25/10/2020;S-13;C-06; $48,538.57 ;;;;
26/10/2020;S-01;C-01; $28,429.89 ;;;;
26/10/2020;S-04;C-07; $55,809.59 ;;;;
26/10/2020;S-06;C-04; $52,990.14 ;;;;
26/10/2020;S-07;C-06; $12,034.81 ;;;;
26/10/2020;S-10;C-04; $39,075.79 ;;;;
26/10/2020;S-10;C-05; $25,371.39 ;;;;
26/10/2020;S-13;C-04; $29,809.46 ;;;;
26/10/2020;S-13;C-06; $48,166.81 ;;;;
27/10/2020;S-01;C-04; $43,773.31 ;;;;
27/10/2020;S-07;C-05; $57,556.74 ;;;;
28/10/2020;S-06;C-02; $26,312.75 ;;;;
28/10/2020;S-07;C-07; $10,574.58 ;;;;
29/10/2020;S-08;C-05; $17,762.70 ;;;;
30/10/2020;S-13;C-05; $51,413.58 ;;;;
31/10/2020;S-05;C-05; $36,381.22 ;;;;
31/10/2020;S-06;C-02; $20,453.92 ;;;;
31/10/2020;S-08;C-07; $52,730.46 ;;;;
31/10/2020;S-09;C-03; $17,281.15 ;;;;
1/11/2020;S-03;C-02; $22,140.20 ;;;;
2/11/2020;S-09;C-06; $30,598.48 ;;;;
3/11/2020;S-01;C-05; $13,773.35 ;;;;
3/11/2020;S-08;C-06; $56,209.00 ;;;;
3/11/2020;S-10;C-06; $50,993.46 ;;;;
3/11/2020;S-11;C-01; $21,204.19 ;;;;
3/11/2020;S-13;C-07; $31,466.45 ;;;;
4/11/2020;S-02;C-01; $20,535.13 ;;;;
5/11/2020;S-13;C-03; $35,694.91 ;;;;
6/11/2020;S-01;C-07; $25,960.26 ;;;;
6/11/2020;S-03;C-02; $28,224.15 ;;;;
6/11/2020;S-07;C-07; $12,744.78 ;;;;
6/11/2020;S-09;C-01; $21,321.42 ;;;;
6/11/2020;S-10;C-06; $34,942.23 ;;;;
6/11/2020;S-11;C-01; $32,567.61 ;;;;
7/11/2020;S-03;C-02; $44,124.27 ;;;;
7/11/2020;S-08;C-07; $46,106.14 ;;;;
7/11/2020;S-15;C-02; $26,083.97 ;;;;
8/11/2020;S-01;C-02; $10,523.07 ;;;;
8/11/2020;S-05;C-01; $38,179.22 ;;;;
8/11/2020;S-06;C-03; $54,520.37 ;;;;
8/11/2020;S-08;C-04; $14,895.42 ;;;;
8/11/2020;S-09;C-03; $32,240.18 ;;;;
8/11/2020;S-09;C-05; $46,286.89 ;;;;
8/11/2020;S-10;C-01; $40,408.09 ;;;;
8/11/2020;S-13;C-04; $19,618.79 ;;;;
8/11/2020;S-14;C-06; $38,535.63 ;;;;
8/11/2020;S-15;C-02; $52,060.84 ;;;;
9/11/2020;S-13;C-06; $48,291.64 ;;;;
9/11/2020;S-15;C-01; $13,666.00 ;;;;
10/11/2020;S-05;C-06; $36,157.57 ;;;;
11/11/2020;S-02;C-05; $41,713.78 ;;;;
11/11/2020;S-09;C-07; $30,900.06 ;;;;
11/11/2020;S-12;C-05; $19,536.88 ;;;;
12/11/2020;S-02;C-05; $58,957.43 ;;;;
12/11/2020;S-03;C-01; $20,619.90 ;;;;
12/11/2020;S-09;C-01; $17,047.60 ;;;;
13/11/2020;S-05;C-02; $53,845.55 ;;;;
13/11/2020;S-07;C-03; $28,971.36 ;;;;
13/11/2020;S-07;C-07; $55,717.00 ;;;;
13/11/2020;S-09;C-07; $53,681.91 ;;;;
13/11/2020;S-12;C-06; $36,467.66 ;;;;
14/11/2020;S-04;C-05; $21,497.56 ;;;;
14/11/2020;S-05;C-04; $22,192.96 ;;;;
14/11/2020;S-07;C-04; $52,830.22 ;;;;
14/11/2020;S-07;C-07; $40,249.57 ;;;;
14/11/2020;S-10;C-07; $55,367.83 ;;;;
14/11/2020;S-14;C-02; $41,380.29 ;;;;
14/11/2020;S-14;C-03; $55,052.62 ;;;;
14/11/2020;S-15;C-01; $10,916.83 ;;;;
15/11/2020;S-02;C-04; $22,541.07 ;;;;
15/11/2020;S-04;C-02; $48,486.96 ;;;;
15/11/2020;S-06;C-03; $20,915.77 ;;;;
15/11/2020;S-10;C-07; $18,077.90 ;;;;
15/11/2020;S-11;C-06; $49,246.95 ;;;;
15/11/2020;S-13;C-04; $32,810.29 ;;;;
16/11/2020;S-06;C-02; $18,987.87 ;;;;
17/11/2020;S-14;C-03; $57,230.27 ;;;;
18/11/2020;S-01;C-05; $36,675.34 ;;;;
18/11/2020;S-05;C-06; $14,953.21 ;;;;
18/11/2020;S-08;C-01; $42,219.85 ;;;;
18/11/2020;S-11;C-02; $46,364.45 ;;;;
19/11/2020;S-09;C-04; $17,226.21 ;;;;
19/11/2020;S-10;C-05; $19,736.99 ;;;;
19/11/2020;S-14;C-03; $20,914.64 ;;;;
20/11/2020;S-01;C-03; $56,892.72 ;;;;
20/11/2020;S-05;C-01; $28,258.77 ;;;;
20/11/2020;S-06;C-06; $59,999.78 ;;;;
20/11/2020;S-09;C-03; $43,173.49 ;;;;
20/11/2020;S-12;C-02; $34,177.29 ;;;;
20/11/2020;S-13;C-05; $25,650.53 ;;;;
20/11/2020;S-15;C-05; $35,155.21 ;;;;
21/11/2020;S-03;C-05; $37,073.41 ;;;;
21/11/2020;S-04;C-01; $13,615.58 ;;;;
21/11/2020;S-04;C-06; $34,625.43 ;;;;
21/11/2020;S-13;C-04; $24,170.30 ;;;;
22/11/2020;S-03;C-03; $19,492.41 ;;;;
22/11/2020;S-05;C-04; $18,226.39 ;;;;
22/11/2020;S-08;C-02; $16,145.97 ;;;;
22/11/2020;S-11;C-07; $14,047.82 ;;;;
22/11/2020;S-13;C-01; $10,731.42 ;;;;
22/11/2020;S-13;C-03; $52,734.45 ;;;;
22/11/2020;S-14;C-07; $34,676.20 ;;;;
22/11/2020;S-15;C-04; $49,806.16 ;;;;
23/11/2020;S-06;C-05; $16,210.11 ;;;;
23/11/2020;S-08;C-03; $28,980.32 ;;;;
24/11/2020;S-01;C-01; $44,523.35 ;;;;
24/11/2020;S-01;C-04; $23,305.35 ;;;;
24/11/2020;S-02;C-01; $10,177.29 ;;;;
24/11/2020;S-04;C-05; $47,422.83 ;;;;
24/11/2020;S-06;C-01; $19,617.37 ;;;;
24/11/2020;S-06;C-05; $47,737.43 ;;;;
24/11/2020;S-09;C-04; $29,265.82 ;;;;
24/11/2020;S-09;C-05; $34,088.45 ;;;;
24/11/2020;S-09;C-06; $21,612.36 ;;;;
24/11/2020;S-14;C-01; $45,359.75 ;;;;
24/11/2020;S-15;C-02; $51,947.94 ;;;;
25/11/2020;S-10;C-03; $19,603.29 ;;;;
26/11/2020;S-01;C-02; $38,543.00 ;;;;
26/11/2020;S-06;C-03; $49,487.84 ;;;;
26/11/2020;S-07;C-01; $25,494.20 ;;;;
26/11/2020;S-07;C-06; $45,061.77 ;;;;
26/11/2020;S-09;C-05; $43,356.44 ;;;;
26/11/2020;S-09;C-07; $34,598.18 ;;;;
26/11/2020;S-10;C-06; $32,463.27 ;;;;
26/11/2020;S-11;C-02; $45,970.19 ;;;;
26/11/2020;S-12;C-02; $34,123.33 ;;;;
27/11/2020;S-06;C-05; $21,446.59 ;;;;
27/11/2020;S-11;C-01; $16,548.64 ;;;;
27/11/2020;S-14;C-03; $24,736.95 ;;;;
27/11/2020;S-14;C-05; $29,653.62 ;;;;
27/11/2020;S-15;C-03; $28,146.53 ;;;;
28/11/2020;S-14;C-04; $19,810.65 ;;;;
29/11/2020;S-01;C-03; $43,257.98 ;;;;
29/11/2020;S-07;C-04; $33,669.42 ;;;;
30/11/2020;S-02;C-02; $17,660.46 ;;;;
1/12/2020;S-02;C-04; $48,677.08 ;;;;
2/12/2020;S-02;C-01; $57,335.91 ;;;;
2/12/2020;S-04;C-02; $18,358.96 ;;;;
2/12/2020;S-08;C-03; $59,955.20 ;;;;
2/12/2020;S-11;C-07; $22,086.95 ;;;;
2/12/2020;S-12;C-06; $47,614.21 ;;;;
2/12/2020;S-13;C-05; $38,244.52 ;;;;
3/12/2020;S-15;C-01; $46,418.00 ;;;;
4/12/2020;S-03;C-05; $22,856.03 ;;;;
4/12/2020;S-04;C-06; $51,851.79 ;;;;
4/12/2020;S-09;C-03; $45,456.73 ;;;;
4/12/2020;S-15;C-02; $44,129.89 ;;;;
5/12/2020;S-13;C-07; $59,129.99 ;;;;
6/12/2020;S-07;C-05; $33,130.55 ;;;;
6/12/2020;S-13;C-01; $52,933.57 ;;;;
6/12/2020;S-13;C-06; $50,256.00 ;;;;
7/12/2020;S-09;C-03; $14,540.36 ;;;;
7/12/2020;S-09;C-07; $20,246.88 ;;;;
7/12/2020;S-13;C-01; $19,865.43 ;;;;
8/12/2020;S-05;C-04; $12,701.05 ;;;;
8/12/2020;S-07;C-07; $14,322.25 ;;;;
8/12/2020;S-08;C-06; $55,043.79 ;;;;
9/12/2020;S-01;C-06; $11,194.88 ;;;;
9/12/2020;S-04;C-03; $11,040.04 ;;;;
10/12/2020;S-06;C-03; $54,847.14 ;;;;
10/12/2020;S-06;C-07; $21,212.21 ;;;;
10/12/2020;S-11;C-01; $47,864.89 ;;;;
11/12/2020;S-01;C-04; $25,002.92 ;;;;
12/12/2020;S-02;C-02; $17,515.41 ;;;;
12/12/2020;S-02;C-07; $51,168.36 ;;;;
12/12/2020;S-05;C-06; $50,724.07 ;;;;
12/12/2020;S-07;C-04; $14,318.79 ;;;;
12/12/2020;S-08;C-02; $51,777.68 ;;;;
12/12/2020;S-12;C-06; $36,551.66 ;;;;
13/12/2020;S-07;C-01; $29,583.60 ;;;;
13/12/2020;S-15;C-01; $11,978.60 ;;;;
14/12/2020;S-02;C-02; $38,262.87 ;;;;
14/12/2020;S-05;C-07; $23,394.84 ;;;;
14/12/2020;S-08;C-04; $15,118.51 ;;;;
14/12/2020;S-15;C-07; $32,837.14 ;;;;
15/12/2020;S-07;C-04; $38,130.70 ;;;;
16/12/2020;S-15;C-04; $54,767.90 ;;;;
17/12/2020;S-02;C-04; $48,335.01 ;;;;
17/12/2020;S-06;C-05; $27,668.40 ;;;;
17/12/2020;S-06;C-07; $17,334.64 ;;;;
17/12/2020;S-09;C-02; $14,302.79 ;;;;
18/12/2020;S-02;C-04; $58,286.76 ;;;;
18/12/2020;S-04;C-02; $56,740.57 ;;;;
18/12/2020;S-05;C-02; $38,102.00 ;;;;
18/12/2020;S-08;C-05; $17,900.74 ;;;;
19/12/2020;S-04;C-04; $50,429.22 ;;;;
20/12/2020;S-10;C-05; $54,576.48 ;;;;
21/12/2020;S-03;C-03; $11,142.76 ;;;;
22/12/2020;S-05;C-03; $31,402.89 ;;;;
23/12/2020;S-07;C-01; $43,790.97 ;;;;
23/12/2020;S-10;C-05; $23,466.46 ;;;;
23/12/2020;S-13;C-01; $23,134.33 ;;;;
24/12/2020;S-01;C-01; $43,486.30 ;;;;
24/12/2020;S-01;C-02; $40,051.38 ;;;;
24/12/2020;S-05;C-02; $49,747.61 ;;;;
24/12/2020;S-05;C-03; $39,376.33 ;;;;
24/12/2020;S-05;C-06; $19,272.67 ;;;;
24/12/2020;S-12;C-02; $31,141.76 ;;;;
24/12/2020;S-14;C-06; $44,133.86 ;;;;
24/12/2020;S-15;C-06; $24,675.41 ;;;;
25/12/2020;S-02;C-07; $11,819.92 ;;;;
25/12/2020;S-03;C-06; $29,684.57 ;;;;
25/12/2020;S-05;C-01; $43,202.92 ;;;;
25/12/2020;S-07;C-03; $31,290.03 ;;;;
25/12/2020;S-09;C-04; $10,381.78 ;;;;
25/12/2020;S-10;C-03; $21,003.78 ;;;;
25/12/2020;S-10;C-06; $23,012.11 ;;;;
26/12/2020;S-07;C-04; $32,786.52 ;;;;
26/12/2020;S-08;C-02; $53,404.52 ;;;;
26/12/2020;S-09;C-01; $10,492.75 ;;;;
26/12/2020;S-11;C-07; $56,109.98 ;;;;
26/12/2020;S-14;C-03; $11,059.65 ;;;;
26/12/2020;S-15;C-07; $17,463.54 ;;;;
27/12/2020;S-03;C-02; $23,736.79 ;;;;
27/12/2020;S-07;C-05; $49,849.33 ;;;;
27/12/2020;S-08;C-03; $27,721.03 ;;;;
27/12/2020;S-10;C-04; $28,397.47 ;;;;
27/12/2020;S-10;C-05; $56,929.06 ;;;;
27/12/2020;S-14;C-07; $13,702.21 ;;;;
27/12/2020;S-15;C-05; $10,659.80 ;;;;
28/12/2020;S-03;C-02; $31,539.20 ;;;;
28/12/2020;S-06;C-07; $34,952.03 ;;;;
28/12/2020;S-07;C-01; $53,317.64 ;;;;
28/12/2020;S-09;C-01; $36,149.90 ;;;;
28/12/2020;S-09;C-05; $13,536.11 ;;;;
28/12/2020;S-09;C-07; $53,314.99 ;;;;
29/12/2020;S-01;C-03; $12,346.75 ;;;;
29/12/2020;S-03;C-06; $16,280.03 ;;;;
29/12/2020;S-06;C-05; $30,298.27 ;;;;
29/12/2020;S-09;C-04; $58,101.25 ;;;;
29/12/2020;S-09;C-06; $46,473.95 ;;;;
29/12/2020;S-14;C-06; $17,488.24 ;;;;
30/12/2020;S-13;C-06; $31,149.27 ;;;;
30/12/2020;S-15;C-07; $59,060.69 ;;;;
31/12/2020;S-08;C-01; $52,417.69 ;;;;
1/01/2021;S-01;C-02; $39,446.24 ;;;;
1/01/2021;S-05;C-01; $12,673.56 ;;;;
1/01/2021;S-10;C-06; $24,944.10 ;;;;
2/01/2021;S-02;C-01; $43,135.24 ;;;;
2/01/2021;S-03;C-07; $47,093.21 ;;;;
2/01/2021;S-06;C-04; $52,625.04 ;;;;
2/01/2021;S-12;C-04; $27,259.53 ;;;;
2/01/2021;S-15;C-06; $27,077.85 ;;;;
3/01/2021;S-03;C-05; $36,859.74 ;;;;
3/01/2021;S-04;C-03; $19,727.93 ;;;;
3/01/2021;S-05;C-05; $51,860.77 ;;;;
3/01/2021;S-06;C-02; $23,062.53 ;;;;
3/01/2021;S-11;C-07; $50,330.16 ;;;;
3/01/2021;S-13;C-01; $43,259.39 ;;;;
3/01/2021;S-15;C-01; $52,514.11 ;;;;
4/01/2021;S-14;C-05; $23,966.21 ;;;;
4/01/2021;S-15;C-02; $12,674.29 ;;;;
5/01/2021;S-04;C-05; $36,729.98 ;;;;
6/01/2021;S-05;C-02; $47,682.76 ;;;;
6/01/2021;S-07;C-01; $47,088.60 ;;;;
6/01/2021;S-08;C-01; $59,576.59 ;;;;
6/01/2021;S-10;C-05; $16,996.44 ;;;;
7/01/2021;S-01;C-06; $40,862.19 ;;;;
7/01/2021;S-04;C-03; $10,369.20 ;;;;
8/01/2021;S-02;C-05; $29,408.02 ;;;;
8/01/2021;S-08;C-03; $10,469.53 ;;;;
8/01/2021;S-09;C-04; $26,497.06 ;;;;
8/01/2021;S-10;C-05; $13,734.97 ;;;;
8/01/2021;S-13;C-06; $57,071.02 ;;;;
9/01/2021;S-13;C-01; $38,485.27 ;;;;
9/01/2021;S-14;C-01; $42,187.67 ;;;;
10/01/2021;S-03;C-04; $33,904.48 ;;;;
11/01/2021;S-01;C-02; $17,589.05 ;;;;
12/01/2021;S-03;C-05; $13,618.92 ;;;;
12/01/2021;S-08;C-02; $29,765.47 ;;;;
13/01/2021;S-04;C-03; $53,249.93 ;;;;
13/01/2021;S-07;C-06; $10,674.36 ;;;;
13/01/2021;S-07;C-07; $18,074.13 ;;;;
13/01/2021;S-10;C-03; $30,253.92 ;;;;
13/01/2021;S-11;C-06; $35,140.06 ;;;;
13/01/2021;S-14;C-04; $20,861.44 ;;;;
14/01/2021;S-05;C-05; $19,635.72 ;;;;
15/01/2021;S-01;C-06; $27,236.01 ;;;;
16/01/2021;S-01;C-03; $43,324.37 ;;;;
16/01/2021;S-04;C-04; $35,432.45 ;;;;
16/01/2021;S-05;C-07; $11,770.04 ;;;;
16/01/2021;S-08;C-01; $50,333.48 ;;;;
16/01/2021;S-14;C-02; $31,928.73 ;;;;
17/01/2021;S-06;C-06; $57,918.37 ;;;;
18/01/2021;S-03;C-04; $39,642.57 ;;;;
18/01/2021;S-08;C-04; $33,236.81 ;;;;
18/01/2021;S-09;C-06; $27,041.93 ;;;;
18/01/2021;S-11;C-02; $23,584.87 ;;;;
18/01/2021;S-12;C-07; $28,130.50 ;;;;
19/01/2021;S-04;C-04; $17,084.62 ;;;;
19/01/2021;S-11;C-04; $31,367.46 ;;;;
19/01/2021;S-12;C-02; $54,023.50 ;;;;
19/01/2021;S-15;C-05; $45,474.95 ;;;;
20/01/2021;S-04;C-07; $52,982.83 ;;;;
20/01/2021;S-06;C-04; $22,077.21 ;;;;
20/01/2021;S-07;C-07; $50,446.91 ;;;;
20/01/2021;S-10;C-05; $24,221.20 ;;;;
20/01/2021;S-10;C-07; $27,001.89 ;;;;
20/01/2021;S-12;C-02; $36,838.78 ;;;;
20/01/2021;S-14;C-01; $48,722.18 ;;;;
20/01/2021;S-15;C-03; $59,104.18 ;;;;
21/01/2021;S-07;C-04; $31,326.74 ;;;;
22/01/2021;S-07;C-07; $38,477.49 ;;;;
22/01/2021;S-08;C-06; $36,651.51 ;;;;
22/01/2021;S-11;C-05; $33,845.36 ;;;;
23/01/2021;S-03;C-02; $12,175.89 ;;;;
23/01/2021;S-04;C-06; $13,940.97 ;;;;
23/01/2021;S-11;C-01; $32,437.01 ;;;;
23/01/2021;S-13;C-02; $33,493.57 ;;;;
23/01/2021;S-13;C-04; $40,382.55 ;;;;
24/01/2021;S-05;C-05; $35,629.16 ;;;;
24/01/2021;S-08;C-03; $19,907.48 ;;;;
24/01/2021;S-14;C-02; $22,952.37 ;;;;
24/01/2021;S-14;C-04; $45,840.32 ;;;;
25/01/2021;S-01;C-05; $54,386.22 ;;;;
25/01/2021;S-03;C-07; $49,669.47 ;;;;
25/01/2021;S-05;C-07; $33,653.74 ;;;;
25/01/2021;S-07;C-03; $26,557.10 ;;;;
25/01/2021;S-08;C-06; $32,685.45 ;;;;
25/01/2021;S-11;C-01; $11,656.22 ;;;;
25/01/2021;S-14;C-01; $35,842.25 ;;;;
25/01/2021;S-15;C-02; $36,672.50 ;;;;
26/01/2021;S-13;C-01; $36,243.66 ;;;;
27/01/2021;S-02;C-04; $47,126.97 ;;;;
27/01/2021;S-03;C-04; $26,850.45 ;;;;
27/01/2021;S-08;C-04; $47,420.60 ;;;;
27/01/2021;S-14;C-04; $58,573.07 ;;;;
28/01/2021;S-04;C-02; $18,830.94 ;;;;
28/01/2021;S-07;C-06; $34,280.80 ;;;;
28/01/2021;S-07;C-07; $57,640.17 ;;;;
28/01/2021;S-14;C-07; $30,276.39 ;;;;
29/01/2021;S-01;C-05; $17,516.76 ;;;;
29/01/2021;S-08;C-05; $44,391.46 ;;;;
29/01/2021;S-10;C-06; $57,202.70 ;;;;
30/01/2021;S-02;C-07; $38,186.26 ;;;;
30/01/2021;S-03;C-03; $42,217.54 ;;;;
30/01/2021;S-04;C-03; $28,211.17 ;;;;
30/01/2021;S-08;C-05; $45,943.43 ;;;;
30/01/2021;S-08;C-07; $53,110.11 ;;;;
30/01/2021;S-09;C-01; $41,815.58 ;;;;
30/01/2021;S-09;C-03; $14,757.25 ;;;;
30/01/2021;S-10;C-02; $12,400.58 ;;;;
30/01/2021;S-11;C-04; $27,268.41 ;;;;
30/01/2021;S-13;C-03; $57,592.61 ;;;;
31/01/2021;S-01;C-02; $34,056.69 ;;;;
31/01/2021;S-05;C-07; $30,627.52 ;;;;
31/01/2021;S-09;C-01; $40,617.42 ;;;;
31/01/2021;S-10;C-05; $19,843.67 ;;;;
1/02/2021;S-03;C-03; $59,642.60 ;;;;
1/02/2021;S-03;C-05; $15,300.35 ;;;;
1/02/2021;S-04;C-04; $40,065.19 ;;;;
1/02/2021;S-10;C-07; $47,178.31 ;;;;
1/02/2021;S-14;C-06; $45,373.16 ;;;;
2/02/2021;S-15;C-06; $35,894.91 ;;;;
3/02/2021;S-06;C-05; $35,052.65 ;;;;
3/02/2021;S-13;C-07; $29,805.87 ;;;;
4/02/2021;S-01;C-06; $17,891.84 ;;;;
4/02/2021;S-02;C-04; $16,039.09 ;;;;
5/02/2021;S-10;C-06; $39,009.65 ;;;;
6/02/2021;S-15;C-06; $51,761.53 ;;;;
7/02/2021;S-01;C-01; $16,087.82 ;;;;
7/02/2021;S-01;C-05; $58,686.31 ;;;;
