Código categoría;Categoría;;
8/01/2021;S-08;C-03;10469.53
8/01/2021;S-09;C-04;26497.06
8/01/2021;S-10;C-05;13734.97
8/01/2021;S-13;C-06;57071.02
9/01/2021;S-13;C-01;38485.27
9/01/2021;S-14;C-01;42187.67
10/01/2021;S-03;C-04;33904.48
11/01/2021;S-01;C-02;17589.05
12/01/2021;S-03;C-05;13618.92
12/01/2021;S-08;C-02;29765.47
13/01/2021;S-04;C-03;53249.93
13/01/2021;S-07;C-06;10674.36
13/01/2021;S-07;C-07;18074.13
13/01/2021;S-10;C-03;30253.92
13/01/2021;S-11;C-06;35140.06
13/01/2021;S-14;C-04;20861.44
14/01/2021;S-05;C-05;19635.72
15/01/2021;S-01;C-06;27236.01
16/01/2021;S-01;C-03;43324.37
16/01/2021;S-04;C-04;35432.45
16/01/2021;S-05;C-07;11770.04
16/01/2021;S-08;C-01;50333.48
16/01/2021;S-14;C-02;31928.73
17/01/2021;S-06;C-06;57918.37
18/01/2021;S-03;C-04;39642.57
18/01/2021;S-08;C-04;33236.81
18/01/2021;S-09;C-06;27041.93
18/01/2021;S-11;C-02;23584.87
18/01/2021;S-12;C-07;28130.5
19/01/2021;S-04;C-04;17084.62
19/01/2021;S-11;C-04;31367.46
19/01/2021;S-12;C-02;54023.5
19/01/2021;S-15;C-05;45474.95
20/01/2021;S-04;C-07;52982.83
20/01/2021;S-06;C-04;22077.21
20/01/2021;S-07;C-07;50446.91
20/01/2021;S-10;C-05;24221.2
20/01/2021;S-10;C-07;27001.89
20/01/2021;S-12;C-02;36838.78
20/01/2021;S-14;C-01;48722.18
20/01/2021;S-15;C-03;59104.18
21/01/2021;S-07;C-04;31326.74
22/01/2021;S-07;C-07;38477.49
22/01/2021;S-08;C-06;36651.51
22/01/2021;S-11;C-05;33845.36
23/01/2021;S-03;C-02;12175.89
23/01/2021;S-04;C-06;13940.97
23/01/2021;S-11;C-01;32437.01
23/01/2021;S-13;C-02;33493.57
23/01/2021;S-13;C-04;40382.55
24/01/2021;S-05;C-05;35629.16
24/01/2021;S-08;C-03;19907.48
24/01/2021;S-14;C-02;22952.37
24/01/2021;S-14;C-04;45840.32
25/01/2021;S-01;C-05;54386.22
25/01/2021;S-03;C-07;49669.47
25/01/2021;S-05;C-07;33653.74
25/01/2021;S-07;C-03;26557.1
25/01/2021;S-08;C-06;32685.45
25/01/2021;S-11;C-01;11656.22
25/01/2021;S-14;C-01;35842.25
25/01/2021;S-15;C-02;36672.5
26/01/2021;S-13;C-01;36243.66
27/01/2021;S-02;C-04;47126.97
27/01/2021;S-03;C-04;26850.45
27/01/2021;S-08;C-04;47420.6
27/01/2021;S-14;C-04;58573.07
28/01/2021;S-04;C-02;18830.94
28/01/2021;S-07;C-06;34280.8
28/01/2021;S-07;C-07;57640.17
28/01/2021;S-14;C-07;30276.39
29/01/2021;S-01;C-05;17516.76
29/01/2021;S-08;C-05;44391.46
29/01/2021;S-10;C-06;57202.7
30/01/2021;S-02;C-07;38186.26
30/01/2021;S-03;C-03;42217.54
30/01/2021;S-04;C-03;28211.17
30/01/2021;S-08;C-05;45943.43
30/01/2021;S-08;C-07;53110.11
30/01/2021;S-09;C-01;41815.58
30/01/2021;S-09;C-03;14757.25
30/01/2021;S-10;C-02;12400.58
30/01/2021;S-11;C-04;27268.41
30/01/2021;S-13;C-03;57592.61
31/01/2021;S-01;C-02;34056.69
31/01/2021;S-05;C-07;30627.52
31/01/2021;S-09;C-01;40617.42
31/01/2021;S-10;C-05;19843.67
1/02/2021;S-03;C-03;59642.6
1/02/2021;S-03;C-05;15300.35
1/02/2021;S-04;C-04;40065.19
1/02/2021;S-10;C-07;47178.31
1/02/2021;S-14;C-06;45373.16
2/02/2021;S-15;C-06;35894.91
3/02/2021;S-06;C-05;35052.65
3/02/2021;S-13;C-07;29805.87
4/02/2021;S-01;C-06;17891.84
4/02/2021;S-02;C-04;16039.09
5/02/2021;S-10;C-06;39009.65
6/02/2021;S-15;C-06;51761.53
7/02/2021;S-01;C-01;16087.82
7/02/2021;S-01;C-05;58686.31
7/02/2021;S-10;C-04;44621.73
7/02/2021;S-10;C-07;28561.09
7/02/2021;S-11;C-04;28407.88
8/02/2021;S-15;C-03;19313.41
9/02/2021;S-03;C-01;29352.75
10/02/2021;S-06;C-07;16452.37
10/02/2021;S-07;C-07;48656.41
10/02/2021;S-14;C-04;53872.98
11/02/2021;S-02;C-01;15581.73
12/02/2021;S-07;C-07;39948.58
12/02/2021;S-08;C-01;55719.5
12/02/2021;S-08;C-05;52496.22
12/02/2021;S-15;C-02;27143.02
13/02/2021;S-08;C-07;59889.54
13/02/2021;S-11;C-03;53972.99
14/02/2021;S-12;C-01;52284.34
15/02/2021;S-01;C-01;39236.09
15/02/2021;S-09;C-01;15285.35
15/02/2021;S-10;C-07;41292.83
15/02/2021;S-13;C-02;39806.15
15/02/2021;S-14;C-06;48289.95
16/02/2021;S-15;C-07;59232.35
17/02/2021;S-03;C-07;19348.89
17/02/2021;S-11;C-07;38831.35
18/02/2021;S-02;C-05;25167.82
18/02/2021;S-05;C-07;58524.92
19/02/2021;S-02;C-03;13600.03
19/02/2021;S-13;C-01;31757.07
19/02/2021;S-15;C-07;44267.2
20/02/2021;S-01;C-06;12466.52
20/02/2021;S-04;C-03;59433.54
20/02/2021;S-11;C-04;50175.83
20/02/2021;S-12;C-06;19153.05
20/02/2021;S-12;C-07;33891.42
20/02/2021;S-13;C-04;30858.54
20/02/2021;S-14;C-01;57856.03
21/02/2021;S-05;C-07;23955.79
21/02/2021;S-09;C-07;31123.74
21/02/2021;S-12;C-03;37134.46
21/02/2021;S-13;C-03;21374.26
21/02/2021;S-15;C-02;47085.77
21/02/2021;S-15;C-05;36326.12
22/02/2021;S-09;C-06;54677.12
23/02/2021;S-01;C-05;34336.07
23/02/2021;S-02;C-01;21854.94
23/02/2021;S-03;C-02;51959.1
23/02/2021;S-08;C-05;39883.92
23/02/2021;S-12;C-02;43551.82
24/02/2021;S-02;C-01;49556.93
24/02/2021;S-02;C-05;31797.23
24/02/2021;S-03;C-01;49551.84
24/02/2021;S-03;C-02;36835.84
24/02/2021;S-04;C-01;34040.08
24/02/2021;S-04;C-02;28296.05
24/02/2021;S-05;C-06;18848.53
24/02/2021;S-06;C-02;15317.19
24/02/2021;S-06;C-06;53176.74
24/02/2021;S-07;C-05;32879.04
24/02/2021;S-08;C-02;46625.39
24/02/2021;S-08;C-03;47457.3
24/02/2021;S-08;C-05;55445.7
24/02/2021;S-10;C-01;56698.71
24/02/2021;S-12;C-04;38465.51
24/02/2021;S-12;C-06;46947.67
24/02/2021;S-13;C-04;23612.25
24/02/2021;S-13;C-05;45449.42
24/02/2021;S-14;C-06;47483.56
24/02/2021;S-15;C-04;21356.46
25/02/2021;S-04;C-02;44326.8
26/02/2021;S-02;C-06;53489.6
26/02/2021;S-03;C-02;48271.81
26/02/2021;S-05;C-05;33851.28
26/02/2021;S-07;C-01;49585.7
26/02/2021;S-07;C-03;47012.77
26/02/2021;S-07;C-04;24725.53
26/02/2021;S-10;C-02;37786.68
26/02/2021;S-13;C-07;48667.58
26/02/2021;S-14;C-01;24160.31
27/02/2021;S-09;C-06;19747.57
28/02/2021;S-12;C-04;20591.93
1/03/2021;S-13;C-05;57007.11
2/03/2021;S-01;C-06;50286.11
2/03/2021;S-03;C-03;31035.82
2/03/2021;S-06;C-01;58945.88
3/03/2021;S-04;C-06;56694.55
3/03/2021;S-14;C-01;50219.15
4/03/2021;S-04;C-04;53316.21
4/03/2021;S-08;C-03;37550.57
4/03/2021;S-14;C-01;23224.48
5/03/2021;S-02;C-03;50832.77
6/03/2021;S-04;C-03;52877.54
6/03/2021;S-14;C-04;16768.39
6/03/2021;S-15;C-05;43253.03
7/03/2021;S-02;C-04;41199.52
7/03/2021;S-06;C-01;23423.13
7/03/2021;S-08;C-05;43393.82
7/03/2021;S-10;C-07;59841.41
7/03/2021;S-11;C-02;24318.53
7/03/2021;S-13;C-04;59907.78
8/03/2021;S-01;C-03;35202.57
9/03/2021;S-06;C-04;48616.48
9/03/2021;S-09;C-03;19571.48
10/03/2021;S-02;C-03;55814
10/03/2021;S-05;C-04;59363.1
10/03/2021;S-07;C-05;49132.94
10/03/2021;S-12;C-01;45731.66
10/03/2021;S-13;C-07;59682.43
11/03/2021;S-05;C-05;40523.69
11/03/2021;S-06;C-02;48135.8
11/03/2021;S-13;C-07;18630.55
12/03/2021;S-03;C-05;31137.83
12/03/2021;S-06;C-01;38167.65
12/03/2021;S-06;C-03;14320.31
12/03/2021;S-06;C-07;42894.13
12/03/2021;S-07;C-05;28460.28
13/03/2021;S-04;C-06;35852.44
14/03/2021;S-11;C-02;52142.56
14/03/2021;S-13;C-07;51839.27
14/03/2021;S-15;C-02;50352.59
14/03/2021;S-15;C-03;14991.88
14/03/2021;S-15;C-04;47343.28
15/03/2021;S-02;C-06;12750.91
15/03/2021;S-04;C-04;14818.61
15/03/2021;S-05;C-06;21864.99
15/03/2021;S-08;C-03;48042.69
16/03/2021;S-04;C-07;15876.33
16/03/2021;S-05;C-04;38277.9
16/03/2021;S-10;C-02;38276.26
17/03/2021;S-04;C-01;55890.63
17/03/2021;S-07;C-07;24015.8
18/03/2021;S-13;C-01;25349.83
18/03/2021;S-15;C-02;44176.79
19/03/2021;S-08;C-04;47473.77
19/03/2021;S-09;C-06;51213.25
19/03/2021;S-13;C-07;19037.35
20/03/2021;S-03;C-07;22117.59
20/03/2021;S-10;C-07;59454.4
20/03/2021;S-11;C-03;29135.06
20/03/2021;S-15;C-04;34936.12
21/03/2021;S-04;C-01;25648.05
21/03/2021;S-11;C-02;54898.28
21/03/2021;S-11;C-06;46943.77
22/03/2021;S-02;C-06;47976.05
22/03/2021;S-03;C-01;21759.99
22/03/2021;S-05;C-03;46169.19
22/03/2021;S-05;C-07;56445.93
22/03/2021;S-10;C-03;56834.48
23/03/2021;S-01;C-01;57364.82
23/03/2021;S-13;C-06;40444.3
24/03/2021;S-02;C-02;56855.15
24/03/2021;S-03;C-02;59660.83
24/03/2021;S-06;C-03;45896.31
25/03/2021;S-12;C-07;40029.99
25/03/2021;S-13;C-02;44367.43
25/03/2021;S-13;C-06;27706.91
26/03/2021;S-01;C-03;53970.42
26/03/2021;S-01;C-05;50640.77
26/03/2021;S-04;C-03;30305.95
26/03/2021;S-04;C-05;13205.78
26/03/2021;S-06;C-02;36568.09
26/03/2021;S-07;C-03;45846.06
26/03/2021;S-07;C-06;21358.37
26/03/2021;S-08;C-02;51000.31
26/03/2021;S-08;C-06;55017.21
26/03/2021;S-10;C-02;39996.65
26/03/2021;S-13;C-01;43483.54
26/03/2021;S-13;C-02;18403.79
26/03/2021;S-15;C-02;12770.83
27/03/2021;S-01;C-05;11199.21
27/03/2021;S-07;C-02;58089.71
27/03/2021;S-07;C-06;29657.65
27/03/2021;S-08;C-03;55222.45
27/03/2021;S-10;C-01;24434.37
27/03/2021;S-13;C-02;33431.09
28/03/2021;S-03;C-03;23772.71
28/03/2021;S-11;C-03;53999.2
29/03/2021;S-01;C-01;38510.49
29/03/2021;S-02;C-06;15389.4
29/03/2021;S-03;C-05;41367.23
29/03/2021;S-03;C-07;58498.86
29/03/2021;S-04;C-02;22519.15
29/03/2021;S-04;C-04;24768.06
29/03/2021;S-05;C-03;57306.28
29/03/2021;S-06;C-04;52297.52
29/03/2021;S-06;C-06;43354.38
29/03/2021;S-07;C-04;27291.2
29/03/2021;S-08;C-03;20454.13
29/03/2021;S-10;C-05;34987.66
29/03/2021;S-11;C-02;53204.11
29/03/2021;S-11;C-07;21821.26
29/03/2021;S-12;C-06;50993.15
30/03/2021;S-01;C-03;38101.3
30/03/2021;S-04;C-06;22488.04
31/03/2021;S-14;C-01;21228.52
1/04/2021;S-01;C-05;25664.85
1/04/2021;S-03;C-05;53313.05
1/04/2021;S-04;C-01;43747.33
1/04/2021;S-04;C-07;10379.33
1/04/2021;S-06;C-05;55654.89
1/04/2021;S-07;C-06;56290.9
1/04/2021;S-08;C-04;20520.76
1/04/2021;S-11;C-07;57064.73
1/04/2021;S-13;C-07;53266.84
1/04/2021;S-14;C-02;48542.57
1/04/2021;S-14;C-07;40567.82
1/04/2021;S-15;C-01;12128.2
2/04/2021;S-02;C-07;47951.36
2/04/2021;S-06;C-06;49541.94
3/04/2021;S-12;C-03;15432.28
4/04/2021;S-06;C-06;36058.62
4/04/2021;S-08;C-07;40840.37
5/04/2021;S-03;C-04;24371.72
5/04/2021;S-07;C-01;51701.2
6/04/2021;S-01;C-05;16162.87
6/04/2021;S-02;C-03;55770.21
6/04/2021;S-02;C-04;11516.9
6/04/2021;S-02;C-06;13723.52
6/04/2021;S-03;C-07;53402.45
6/04/2021;S-04;C-03;28071.4
6/04/2021;S-05;C-06;59854.11
6/04/2021;S-10;C-02;37409.99
6/04/2021;S-12;C-02;31601.64
6/04/2021;S-12;C-07;37622.28
6/04/2021;S-14;C-03;38883.81
6/04/2021;S-15;C-03;40189.04
7/04/2021;S-10;C-02;45119.28
8/04/2021;S-01;C-04;39259.54
8/04/2021;S-12;C-05;36471.1
8/04/2021;S-14;C-03;43985.66
9/04/2021;S-02;C-07;39896.91
9/04/2021;S-07;C-06;27844.7
9/04/2021;S-08;C-07;36941.89
9/04/2021;S-09;C-02;40706.64
9/04/2021;S-09;C-04;22338.87
9/04/2021;S-11;C-04;52583.14
9/04/2021;S-12;C-03;43151.37
9/04/2021;S-12;C-07;33945.51
9/04/2021;S-14;C-01;33411.22
9/04/2021;S-14;C-02;31104.73
9/04/2021;S-14;C-06;33078.13
9/04/2021;S-15;C-04;35523.16
10/04/2021;S-01;C-03;47372.74
10/04/2021;S-02;C-02;26940.03
10/04/2021;S-03;C-02;43266.42
10/04/2021;S-04;C-04;23451.21
10/04/2021;S-07;C-04;20293.64
10/04/2021;S-08;C-02;39673.52
10/04/2021;S-09;C-01;40088.87
10/04/2021;S-09;C-07;23434.36
10/04/2021;S-13;C-04;58013.02
10/04/2021;S-15;C-01;13371.38
11/04/2021;S-07;C-01;24025.64
12/04/2021;S-05;C-04;11987.24
12/04/2021;S-07;C-07;46013.36
12/04/2021;S-08;C-01;37063.73
12/04/2021;S-08;C-06;30695.92
12/04/2021;S-14;C-04;47706.92
13/04/2021;S-01;C-05;30984.62
13/04/2021;S-10;C-03;37587.12
13/04/2021;S-11;C-04;22235.3
13/04/2021;S-14;C-04;44389.49
14/04/2021;S-05;C-07;28329.51
15/04/2021;S-02;C-03;32716.84
15/04/2021;S-12;C-02;14565.55
16/04/2021;S-01;C-05;24726.77
16/04/2021;S-05;C-06;13181.24
17/04/2021;S-02;C-04;48886.61
18/04/2021;S-01;C-05;43249.22
19/04/2021;S-06;C-05;51141.29
19/04/2021;S-06;C-07;59233.17
19/04/2021;S-08;C-01;55564.38
19/04/2021;S-10;C-07;57418.42
19/04/2021;S-12;C-03;41798.92
19/04/2021;S-13;C-07;19771.09
19/04/2021;S-15;C-04;39078.3
20/04/2021;S-07;C-04;56672.69
20/04/2021;S-09;C-03;45692.22
20/04/2021;S-10;C-06;38733.79
20/04/2021;S-13;C-02;38033.42
21/04/2021;S-09;C-07;12883.44
21/04/2021;S-10;C-03;41661.21
22/04/2021;S-15;C-01;17794.63
23/04/2021;S-08;C-07;49922.55
23/04/2021;S-13;C-02;49542.67
23/04/2021;S-13;C-07;31120.94
24/04/2021;S-05;C-07;22509.04
24/04/2021;S-08;C-01;10831.55
25/04/2021;S-06;C-06;11241.49
26/04/2021;S-02;C-02;29150.21
26/04/2021;S-09;C-03;16083.11
26/04/2021;S-11;C-07;28083.52
27/04/2021;S-04;C-06;11079.21
28/04/2021;S-03;C-03;59493.49
28/04/2021;S-07;C-06;27776.17
28/04/2021;S-10;C-05;10506.61
28/04/2021;S-11;C-05;58430.5
29/04/2021;S-06;C-03;42896.15
30/04/2021;S-05;C-02;25684.39
1/05/2021;S-01;C-02;23883.63
1/05/2021;S-04;C-07;57553.55
1/05/2021;S-05;C-06;30682.41
1/05/2021;S-07;C-04;22857.75
1/05/2021;S-08;C-03;42723.58
1/05/2021;S-10;C-02;15163.46
1/05/2021;S-13;C-07;12597.11
2/05/2021;S-12;C-01;49223.49
2/05/2021;S-12;C-05;50271.7
3/05/2021;S-06;C-05;13850.85
3/05/2021;S-08;C-03;40605.98
4/05/2021;S-09;C-03;30925.88
4/05/2021;S-13;C-01;20048.77
4/05/2021;S-13;C-05;34658.48
5/05/2021;S-06;C-05;53639.57
5/05/2021;S-10;C-02;47468.28
5/05/2021;S-12;C-07;42012.09
6/05/2021;S-01;C-05;55075.22
6/05/2021;S-08;C-07;54639.68
6/05/2021;S-09;C-02;15860.93
6/05/2021;S-11;C-07;49132.06
6/05/2021;S-13;C-03;40582.55
6/05/2021;S-13;C-07;27718.05
6/05/2021;S-14;C-07;25234.37
7/05/2021;S-15;C-01;53836.22
8/05/2021;S-01;C-04;39432.69
8/05/2021;S-05;C-05;50260.97
8/05/2021;S-08;C-01;58068.76
8/05/2021;S-09;C-04;10100.47
8/05/2021;S-15;C-06;43466.48
9/05/2021;S-04;C-07;51245.8
10/05/2021;S-08;C-01;45287.09
10/05/2021;S-08;C-04;16596.68
10/05/2021;S-09;C-05;57870.75
10/05/2021;S-11;C-05;47333.9
10/05/2021;S-12;C-04;56799.36
10/05/2021;S-12;C-07;15460.92
10/05/2021;S-13;C-07;18343.46
11/05/2021;S-01;C-01;14726.78
11/05/2021;S-07;C-07;25171.45
12/05/2021;S-04;C-07;40796.7
13/05/2021;S-02;C-04;43099.02
13/05/2021;S-06;C-07;11911.38
13/05/2021;S-08;C-07;53759.51
14/05/2021;S-02;C-07;20524.16
14/05/2021;S-03;C-01;53383.96
14/05/2021;S-04;C-06;53147.43
14/05/2021;S-04;C-07;52665.76
14/05/2021;S-11;C-03;18842.04
14/05/2021;S-12;C-06;39967.75
15/05/2021;S-01;C-04;21879.64
15/05/2021;S-01;C-07;21339.13
15/05/2021;S-02;C-03;31026.86
15/05/2021;S-04;C-02;47627.79
15/05/2021;S-05;C-07;51590.61
15/05/2021;S-07;C-04;50766.37
15/05/2021;S-08;C-01;46779.1
15/05/2021;S-08;C-04;44189.47
15/05/2021;S-08;C-07;26235.69
15/05/2021;S-13;C-07;42629.63
15/05/2021;S-14;C-01;24357.74
15/05/2021;S-14;C-02;39551.64
16/05/2021;S-11;C-06;40052.15
16/05/2021;S-13;C-01;59343.68
17/05/2021;S-11;C-02;10427.27
17/05/2021;S-11;C-05;48292.12
17/05/2021;S-13;C-05;18932.7
17/05/2021;S-14;C-06;30510.62
18/05/2021;S-06;C-02;52814.14
19/05/2021;S-08;C-02;40037.54
20/05/2021;S-11;C-03;44867.34
20/05/2021;S-12;C-06;26116.28
21/05/2021;S-03;C-04;37943.87
21/05/2021;S-06;C-06;19587.64
21/05/2021;S-10;C-07;59284.6
21/05/2021;S-13;C-06;52087.75
21/05/2021;S-14;C-07;59907.39
21/05/2021;S-15;C-03;40328.56
22/05/2021;S-02;C-04;24903.47
22/05/2021;S-03;C-07;53490.81
22/05/2021;S-04;C-05;16140.92
22/05/2021;S-05;C-05;54596.49
22/05/2021;S-06;C-03;40215.59
22/05/2021;S-07;C-03;21205.03
22/05/2021;S-08;C-01;49869.04
22/05/2021;S-08;C-02;11082.89
22/05/2021;S-10;C-01;57970.27
22/05/2021;S-12;C-05;41154.9
22/05/2021;S-13;C-06;27321.98
22/05/2021;S-15;C-06;18469.46
23/05/2021;S-01;C-03;14659.38
23/05/2021;S-13;C-04;58343.15
24/05/2021;S-01;C-03;26603.37
24/05/2021;S-02;C-02;46831.37
24/05/2021;S-05;C-05;59635.7
25/05/2021;S-11;C-07;17162.11
26/05/2021;S-01;C-07;44633.9
26/05/2021;S-05;C-01;50301.07
26/05/2021;S-07;C-03;41273.82
26/05/2021;S-08;C-01;29417.31
26/05/2021;S-10;C-05;15297.2
26/05/2021;S-10;C-07;22768.28
26/05/2021;S-15;C-03;41823.95
27/05/2021;S-01;C-05;24378.74
27/05/2021;S-04;C-06;42548.48
27/05/2021;S-05;C-01;25959.26
27/05/2021;S-05;C-02;45432.12
27/05/2021;S-05;C-07;19989.48
27/05/2021;S-06;C-05;20269.11
27/05/2021;S-06;C-06;16798.23
27/05/2021;S-08;C-07;12174.61
27/05/2021;S-09;C-01;54123.02
27/05/2021;S-09;C-02;38861.26
27/05/2021;S-09;C-07;40292.35
27/05/2021;S-10;C-04;36078.49
27/05/2021;S-10;C-05;41697.05
27/05/2021;S-13;C-04;47625.94
27/05/2021;S-14;C-06;19427.28
27/05/2021;S-15;C-02;31058.72
27/05/2021;S-15;C-06;45635.2
28/05/2021;S-03;C-07;26191.5
29/05/2021;S-02;C-06;53353.39
29/05/2021;S-05;C-02;19791.05
29/05/2021;S-05;C-03;45433.25
29/05/2021;S-07;C-01;49918.1
29/05/2021;S-07;C-02;12652.54
29/05/2021;S-09;C-06;37153.31
29/05/2021;S-11;C-03;27722.28
29/05/2021;S-13;C-04;55690.77
30/05/2021;S-12;C-01;31456.04
30/05/2021;S-13;C-06;32052.13
31/05/2021;S-09;C-06;12875.68
1/06/2021;S-03;C-04;26169.38
1/06/2021;S-06;C-06;30065.66
1/06/2021;S-07;C-03;13531.48
1/06/2021;S-13;C-07;57560.18
1/06/2021;S-14;C-03;38292.35
2/06/2021;S-03;C-02;23687.45
2/06/2021;S-04;C-06;41007.43
2/06/2021;S-06;C-04;42301.43
2/06/2021;S-08;C-05;19001.35
2/06/2021;S-10;C-03;56864.03
2/06/2021;S-10;C-04;52612.33
2/06/2021;S-12;C-07;39522.88
2/06/2021;S-13;C-02;22420.48
2/06/2021;S-13;C-04;24938.86
2/06/2021;S-14;C-05;27497.94
3/06/2021;S-07;C-02;31785.95
4/06/2021;S-04;C-02;17414.7
4/06/2021;S-09;C-07;14765.11
4/06/2021;S-15;C-07;22433.17
5/06/2021;S-01;C-06;30019.95
5/06/2021;S-03;C-03;22797.04
5/06/2021;S-04;C-05;58119.42
5/06/2021;S-06;C-05;34341.86
5/06/2021;S-12;C-06;39304.2
5/06/2021;S-13;C-06;12753.16
6/06/2021;S-05;C-01;14799.05
6/06/2021;S-13;C-06;24330.05
7/06/2021;S-09;C-05;29821.57
8/06/2021;S-01;C-04;15867.58
8/06/2021;S-05;C-07;51681.63
8/06/2021;S-07;C-02;20011.4
9/06/2021;S-04;C-01;12715.95
10/06/2021;S-02;C-02;13342.6
10/06/2021;S-07;C-06;54471.63
10/06/2021;S-08;C-03;39131.62
10/06/2021;S-09;C-06;19876.68
10/06/2021;S-12;C-04;35736.29
10/06/2021;S-13;C-06;28016.89
11/06/2021;S-03;C-04;38055.73
11/06/2021;S-04;C-01;11472.68
11/06/2021;S-06;C-01;37715.88
11/06/2021;S-11;C-04;40344.83
11/06/2021;S-12;C-04;13477.09
11/06/2021;S-14;C-07;55226.25
11/06/2021;S-15;C-06;38830.39
12/06/2021;S-09;C-07;58530.33
12/06/2021;S-12;C-01;52263.91
13/06/2021;S-07;C-04;15933.8
14/06/2021;S-02;C-03;49303.85
14/06/2021;S-06;C-01;59841.39
14/06/2021;S-06;C-06;13554.84
14/06/2021;S-11;C-05;16341.14
14/06/2021;S-15;C-04;11838.16
14/06/2021;S-15;C-06;47071.25
15/06/2021;S-01;C-01;32529.96
16/06/2021;S-09;C-07;13488.99
16/06/2021;S-15;C-06;17858.49
17/06/2021;S-06;C-03;32972.44
17/06/2021;S-09;C-03;45214.48
17/06/2021;S-14;C-02;24641.08
18/06/2021;S-02;C-01;31960.4
18/06/2021;S-09;C-02;11343.17
19/06/2021;S-08;C-06;35150.7
20/06/2021;S-10;C-07;19874.47
20/06/2021;S-11;C-04;35008.7
21/06/2021;S-02;C-04;14058.6
22/06/2021;S-04;C-01;30596.09
22/06/2021;S-11;C-04;15505.94
23/06/2021;S-08;C-07;24664.71
23/06/2021;S-15;C-02;41883.93
24/06/2021;S-05;C-05;37894.77
25/06/2021;S-01;C-01;37184.66
25/06/2021;S-01;C-03;43248.21
25/06/2021;S-01;C-04;39350.71
25/06/2021;S-03;C-06;50695.12
25/06/2021;S-05;C-03;43375.49
25/06/2021;S-05;C-04;40303.4
25/06/2021;S-05;C-07;48955.28
25/06/2021;S-06;C-07;44842.99
25/06/2021;S-08;C-01;32206.91
25/06/2021;S-09;C-03;50175.91
25/06/2021;S-09;C-07;32300.62
25/06/2021;S-10;C-06;50343.76
25/06/2021;S-10;C-07;36834.57
25/06/2021;S-13;C-05;13198.19
25/06/2021;S-15;C-03;42146.63
25/06/2021;S-15;C-07;21104.15
26/06/2021;S-01;C-03;43952.81
26/06/2021;S-03;C-01;33881.31
26/06/2021;S-03;C-03;30763.51
26/06/2021;S-03;C-07;30236.03
26/06/2021;S-04;C-02;57166.34
26/06/2021;S-06;C-01;29222.4
26/06/2021;S-08;C-06;28376.6
26/06/2021;S-08;C-07;31608.65
26/06/2021;S-09;C-03;33202.54
26/06/2021;S-12;C-06;27915.88
26/06/2021;S-13;C-04;57281.02
27/06/2021;S-11;C-07;28865.85
27/06/2021;S-13;C-06;45030.3
28/06/2021;S-04;C-01;52823.66
28/06/2021;S-14;C-06;40809.13
29/06/2021;S-12;C-05;37783.42
29/06/2021;S-15;C-03;21948.43
30/06/2021;S-01;C-03;37742.55
30/06/2021;S-01;C-07;50025.71
30/06/2021;S-02;C-02;20456.84
30/06/2021;S-04;C-04;11927.71
30/06/2021;S-04;C-05;21471.03
30/06/2021;S-04;C-07;24097.2
30/06/2021;S-05;C-01;52020.59
30/06/2021;S-05;C-06;10094.62
30/06/2021;S-06;C-04;49963.7
30/06/2021;S-07;C-01;35752.27
30/06/2021;S-08;C-04;10191.16
30/06/2021;S-09;C-03;11346.68
30/06/2021;S-09;C-06;22474.12
30/06/2021;S-11;C-04;21441.23
30/06/2021;S-13;C-03;11901.29
30/06/2021;S-14;C-03;16125.77
30/06/2021;S-15;C-01;59585.63
30/06/2021;S-15;C-06;35920.82
1/07/2021;S-07;C-06;42364.63
1/07/2021;S-08;C-04;33658.31
2/07/2021;S-02;C-02;12800.1
3/07/2021;S-01;C-01;22534.18
3/07/2021;S-06;C-05;55805.95
3/07/2021;S-07;C-07;33079.53
3/07/2021;S-08;C-01;50994.82
3/07/2021;S-08;C-02;13269.24
3/07/2021;S-10;C-06;18722.89
3/07/2021;S-13;C-04;31014.43
3/07/2021;S-15;C-01;38709.03
4/07/2021;S-06;C-05;14103.72
4/07/2021;S-12;C-05;49232.52
5/07/2021;S-02;C-04;48702.6
5/07/2021;S-07;C-01;44060.19
5/07/2021;S-14;C-06;46398.33
6/07/2021;S-05;C-02;43156.15
6/07/2021;S-08;C-05;36495.76
6/07/2021;S-12;C-01;30959.34
7/07/2021;S-09;C-03;45481.96
7/07/2021;S-14;C-06;45944.88
8/07/2021;S-10;C-05;25910.49
9/07/2021;S-10;C-02;29724.15
9/07/2021;S-11;C-03;39526.07
10/07/2021;S-01;C-02;50459.99
10/07/2021;S-02;C-04;46531.78
10/07/2021;S-02;C-07;13494.56
10/07/2021;S-03;C-05;52138.83
10/07/2021;S-05;C-07;34926.44
10/07/2021;S-09;C-04;28224.02
10/07/2021;S-09;C-06;59759.27
10/07/2021;S-13;C-04;16286.13
10/07/2021;S-15;C-01;49910.55
10/07/2021;S-15;C-07;44519.47
11/07/2021;S-05;C-03;21583.29
11/07/2021;S-05;C-04;35456.42
11/07/2021;S-05;C-05;17132.5
11/07/2021;S-08;C-07;29193.32
11/07/2021;S-09;C-02;55415.8
11/07/2021;S-12;C-02;27818.2
12/07/2021;S-03;C-04;14689.97
13/07/2021;S-02;C-02;21718.41
13/07/2021;S-13;C-06;40316.28
13/07/2021;S-14;C-01;20256.22
14/07/2021;S-08;C-05;49284.08
